,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
10,{,"""",i,d,"""",:,"""",1,1,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",4,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,8,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",7,7,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,1,"""",},
11,{,"""",i,d,"""",:,"""",1,2,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",5,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,9,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",6,9,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,2,"""",}
12,{,"""",i,d,"""",:,"""",1,3,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",6,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,1,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",3,3,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,3,"""",},
13,{,"""",i,d,"""",:,"""",1,4,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",7,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,7,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",2,3,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,4,"""",},
14,{,"""",i,d,"""",:,"""",1,5,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",8,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,8,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,6,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,5,"""",}
15,{,"""",i,d,"""",:,"""",1,6,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",2,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,3,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,7,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,6,"""",},
16,{,"""",i,d,"""",:,"""",1,7,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",3,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,5,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,8,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,7,"""",},
17,{,"""",i,d,"""",:,"""",1,8,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",3,3,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,6,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,9,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,8,"""",}
18,{,"""",i,d,"""",:,"""",1,9,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",9,4,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,7,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",6,0,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,9,"""",}
19,{,"""",i,d,"""",:,"""",2,0,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",3,1,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,8,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",6,1,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,0,"""",}
20,{,"""",i,d,"""",:,"""",2,1,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",1,5,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,9,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",6,2,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,1,"""",}
21,{,"""",i,d,"""",:,"""",2,2,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",7,9,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",3,0,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",9,8,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,2,"""",}
22,{,"""",i,d,"""",:,"""",2,3,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",9,9,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",9,0,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",1,0,0,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,3,"""",}
23,{,"""",i,d,"""",:,"""",2,4,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",1,0,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",8,8,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",2,3,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,4,"""",}
24,{,"""",i,d,"""",:,"""",2,5,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",3,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",7,6,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",7,7,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",1,3,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,2,5,"""",},
